
out:     file format elf32-littleriscv


Disassembly of section .text:

00010054 <main>:
   10054:	fd010113          	addi	sp,sp,-48
   10058:	02812623          	sw	s0,44(sp)
   1005c:	03010413          	addi	s0,sp,48
   10060:	fe042223          	sw	zero,-28(s0)
   10064:	fe042023          	sw	zero,-32(s0)
   10068:	fe700793          	li	a5,-25
   1006c:	fcf42e23          	sw	a5,-36(s0)
   10070:	fe442783          	lw	a5,-28(s0)
   10074:	00379793          	slli	a5,a5,0x3
   10078:	fef42623          	sw	a5,-20(s0)
   1007c:	fe042783          	lw	a5,-32(s0)
   10080:	00479793          	slli	a5,a5,0x4
   10084:	fef42423          	sw	a5,-24(s0)
   10088:	fec42783          	lw	a5,-20(s0)
   1008c:	fe842703          	lw	a4,-24(s0)
   10090:	fdc42683          	lw	a3,-36(s0)
   10094:	00df7f33          	and	t5,t5,a3
   10098:	00ff6f33          	or	t5,t5,a5
   1009c:	00ef6f33          	or	t5,t5,a4
   100a0:	001f7793          	andi	a5,t5,1
   100a4:	fcf42c23          	sw	a5,-40(s0)
   100a8:	fd842783          	lw	a5,-40(s0)
   100ac:	02078463          	beqz	a5,100d4 <main+0x80>
   100b0:	fe042223          	sw	zero,-28(s0)
   100b4:	fe042023          	sw	zero,-32(s0)
   100b8:	fe442783          	lw	a5,-28(s0)
   100bc:	00379793          	slli	a5,a5,0x3
   100c0:	fef42623          	sw	a5,-20(s0)
   100c4:	fe042783          	lw	a5,-32(s0)
   100c8:	00479793          	slli	a5,a5,0x4
   100cc:	fef42423          	sw	a5,-24(s0)
   100d0:	0e40006f          	j	101b4 <main+0x160>
   100d4:	002f7793          	andi	a5,t5,2
   100d8:	fcf42a23          	sw	a5,-44(s0)
   100dc:	004f7793          	andi	a5,t5,4
   100e0:	fcf42823          	sw	a5,-48(s0)
   100e4:	fd042783          	lw	a5,-48(s0)
   100e8:	02079863          	bnez	a5,10118 <main+0xc4>
   100ec:	fd442783          	lw	a5,-44(s0)
   100f0:	02079463          	bnez	a5,10118 <main+0xc4>
   100f4:	00100793          	li	a5,1
   100f8:	fef42023          	sw	a5,-32(s0)
   100fc:	fe042223          	sw	zero,-28(s0)
   10100:	fe442783          	lw	a5,-28(s0)
   10104:	00379793          	slli	a5,a5,0x3
   10108:	fef42623          	sw	a5,-20(s0)
   1010c:	fe042783          	lw	a5,-32(s0)
   10110:	00479793          	slli	a5,a5,0x4
   10114:	fef42423          	sw	a5,-24(s0)
   10118:	fd042783          	lw	a5,-48(s0)
   1011c:	02079663          	bnez	a5,10148 <main+0xf4>
   10120:	fd442783          	lw	a5,-44(s0)
   10124:	02078263          	beqz	a5,10148 <main+0xf4>
   10128:	fe042023          	sw	zero,-32(s0)
   1012c:	fe042223          	sw	zero,-28(s0)
   10130:	fe442783          	lw	a5,-28(s0)
   10134:	00379793          	slli	a5,a5,0x3
   10138:	fef42623          	sw	a5,-20(s0)
   1013c:	fe042783          	lw	a5,-32(s0)
   10140:	00479793          	slli	a5,a5,0x4
   10144:	fef42423          	sw	a5,-24(s0)
   10148:	fd042783          	lw	a5,-48(s0)
   1014c:	02078a63          	beqz	a5,10180 <main+0x12c>
   10150:	fd442783          	lw	a5,-44(s0)
   10154:	02079663          	bnez	a5,10180 <main+0x12c>
   10158:	00100793          	li	a5,1
   1015c:	fef42023          	sw	a5,-32(s0)
   10160:	00100793          	li	a5,1
   10164:	fef42223          	sw	a5,-28(s0)
   10168:	fe442783          	lw	a5,-28(s0)
   1016c:	00379793          	slli	a5,a5,0x3
   10170:	fef42623          	sw	a5,-20(s0)
   10174:	fe042783          	lw	a5,-32(s0)
   10178:	00479793          	slli	a5,a5,0x4
   1017c:	fef42423          	sw	a5,-24(s0)
   10180:	fd042783          	lw	a5,-48(s0)
   10184:	02078863          	beqz	a5,101b4 <main+0x160>
   10188:	fd442783          	lw	a5,-44(s0)
   1018c:	02078463          	beqz	a5,101b4 <main+0x160>
   10190:	fe042023          	sw	zero,-32(s0)
   10194:	00100793          	li	a5,1
   10198:	fef42223          	sw	a5,-28(s0)
   1019c:	fe442783          	lw	a5,-28(s0)
   101a0:	00379793          	slli	a5,a5,0x3
   101a4:	fef42623          	sw	a5,-20(s0)
   101a8:	fe042783          	lw	a5,-32(s0)
   101ac:	00479793          	slli	a5,a5,0x4
   101b0:	fef42423          	sw	a5,-24(s0)
   101b4:	fec42783          	lw	a5,-20(s0)
   101b8:	fe842703          	lw	a4,-24(s0)
   101bc:	fdc42683          	lw	a3,-36(s0)
   101c0:	00df7f33          	and	t5,t5,a3
   101c4:	00ff6f33          	or	t5,t5,a5
   101c8:	00ef6f33          	or	t5,t5,a4
   101cc:	00000793          	li	a5,0
   101d0:	00078513          	mv	a0,a5
   101d4:	02c12403          	lw	s0,44(sp)
   101d8:	03010113          	addi	sp,sp,48
   101dc:	00008067          	ret
